cs210grade,cs101grade,cs102grade,cs140grade,cs220grade,cs370grade,cs390grade,mth109grade,mth112grade,mth120grade
B,,,,B,,,,,
B,,B,C,C,A,A,,,B
C,B,B,C,,,,,,C
B,A,A,A,,C,,,,
C,B,C,D,C,,,,,B
B,,,B,A,A,B,,,C
A,A,A,A,,,,,,
C,C,A,C,B,B,B,,,B
B,B,C,C,B,C,,,,F
A,,A,B,A,C,A,,,
B,C,C,D,A,C,C,,,D
B,A,A,B,C,,,,,
C,,B,B,C,IN,,,,
A,A,A,A,A,A,A,,,
A,,A,A,,A,A,,,A
B,B,C,C,A,A,B,,,C
A,B,B,B,,,,,,
A,A,A,A,A,B,B,,,C
A,,,,C,A,A,,,
A,,,,,,,,,
D,A,B,B,C,D,B,,,C
D,A,B,B,C,D,B,,,C
B,C,C,W,A,B,,,,F
B,A,A,B,C,B,B,,,C
A,A,A,A,A,A,B,,,C
B,B,B,B,A,B,,,,D
A,A,A,A,,B,B,,,B
B,A,B,B,A,B,A,,,A
C,C,C,B,B,A,B,,,B
C,B,B,A,C,A,A,,,B
B,A,B,B,C,A,C,,,D
B,A,B,B,C,A,C,,,D
A,A,A,,,B,A,,,A
B,A,,B,B,B,B,,,
B,B,C,A,B,B,B,A,A,
A,B,B,B,A,B,C,,,A
B,A,A,B,W,,,,,C
C,A,C,B,B,C,,,,D
B,,B,C,B,B,B,,,C
C,C,B,C,C,C,C,B,,C
A,B,B,A,W,B,W,,,C
B,,B,B,B,A,B,,,B
A,,,,A,A,A,,,
A,,,,B,A,A,,,
A,,A,,A,B,B,,,A
D,C,B,C,C,C,,,,D
A,A,A,A,A,A,A,,,A
A,A,A,B,A,A,A,,,
B,,C,,B,B,IN,,,
B,C,C,B,C,C,,,,
B,B,B,B,B,B,A,,,
A,A,A,B,A,B,A,,,A
A,A,B,B,,,,,,A
A,A,B,B,C,A,,A,A,B
A,A,A,A,A,A,A,,,A
A,B,A,B,A,B,,,,C
C,A,A,C,B,B,A,,,C
B,A,A,A,A,B,A,,,C
B,A,,A,,,,,,
W,B,B,,D,,,C,,
C,A,A,A,A,B,B,,,B
C,A,A,B,B,A,B,,,B
A,A,A,B,B,A,B,,,A
A,,B,A,A,A,A,,,A
A,A,A,A,A,A,A,,,B
A,,,,A,A,,,,
A,A,B,B,B,,,,,B
C,A,A,A,,,,,,
A,,,,A,A,A,,,A
A,A,A,A,,A,,,,
D,B,B,C,,,,,,
C,C,B,A,B,B,W,,,C
C,B,B,C,C,C,B,,,C
B,B,A,C,B,C,B,,,C
A,A,B,B,,B,,,,
B,C,A,B,B,B,,,,
C,A,A,A,C,D,P,,,C
A,A,A,A,A,A,A,,,A
A,,B,A,A,A,B,,,
A,,,B,A,,,,,
C,A,C,A,,,,B,,
A,,A,A,A,B,C,,,B
P,A,C,C,C,P,,,,W
C,B,C,B,B,B,B,,,C
C,A,B,B,A,A,B,,,A
A,A,A,A,A,A,A,,,A
A,A,A,A,A,A,B,,,A
B,A,B,B,,,,,,
B,B,A,B,B,A,A,,,B
B,A,A,B,,,A,,,B
C,A,B,B,C,A,C,,,A
B,,,,,,,,,
A,,A,A,A,,,,,A
A,A,A,A,,,,,,
C,,A,A,,,D,,,
B,B,B,A,B,A,,,,C
A,,A,,A,,,,,B
C,,B,A,,,,,,
B,,C,B,C,B,,,,D
C,B,B,B,B,B,C,,,C
A,,,,A,,,,,
B,,,B,A,B,A,,,B
A,A,A,A,,,,,,B
B,,A,A,B,A,A,,,B
A,A,A,,,A,B,,,
A,,B,B,B,B,A,,,C
B,B,B,C,A,A,A,,,C
B,A,B,,A,A,C,,,B
A,A,A,A,A,B,A,,,B
C,A,B,C,C,B,B,,,C
A,A,A,A,A,A,A,,,B
A,B,C,B,,,,,,C
B,A,A,B,A,A,,,,
A,A,A,B,A,B,A,,,C
C,,,A,A,A,B,,,
A,A,A,A,A,A,B,,,B
C,,,,,A,,,,
B,B,B,B,B,B,B,,,C
A,,,,B,A,B,,,C
B,A,A,B,C,A,A,,,A
A,,,,,,,,,
W,W,C,B,C,C,,,,D
C,B,B,C,B,B,B,,,C
C,B,B,C,B,B,B,,,C
A,,,,,B,B,,,
C,B,B,A,C,,,,,W
A,A,A,A,A,A,A,,,A
B,B,B,A,B,A,B,,,
C,B,B,A,B,C,B,,,D
A,A,A,B,A,B,A,,,C
A,A,,,B,B,B,,,B
B,A,B,A,A,A,B,,,C
B,A,A,A,B,A,A,,,A
C,C,B,A,C,C,B,,,D
B,,B,B,W,W,W,,,B
W,C,B,B,W,,,,,D
B,B,B,A,B,C,B,,,D
A,C,C,B,C,C,,,,F
A,,,A,A,A,A,,,
B,A,B,A,D,D,D,,,A
A,B,C,C,D,C,B,,,C
A,B,C,C,D,C,B,,,C
A,A,A,A,A,B,A,,,B
A,A,A,A,A,A,A,,,B
D,D,C,C,D,D,,,,D
D,D,C,C,D,D,,,,D
A,,,,A,A,A,,,
A,A,A,A,A,A,A,,,B
W,B,C,B,,,,,,B
A,A,A,B,B,A,A,,,B
B,A,C,B,A,B,,,,A
W,A,B,B,F,,,,,D
C,A,B,C,B,B,,C,W,C
A,A,A,B,,,,,,
C,B,B,C,C,D,,,,C
C,B,B,C,C,D,,,,C
A,B,A,B,A,A,A,,,B
D,B,D,C,D,C,,,,C
W,C,C,B,C,,,,,C
C,,A,A,B,B,B,,,B
B,B,A,C,B,W,,,,C
B,B,A,C,B,W,,,,C
B,A,B,B,B,A,A,A,A,
C,A,A,A,A,A,,,,A
